    - 北京:
      - 南宁师范大学: universities/nan-zhu-shi-fan-da-xue.md
      - 南宁师范大学师园学院: universities/nan-zhu-shi-fan-da-xue-shi-yuan-xue-yuan.md
      - 南宁理工学院: universities/nan-zhu-li-gong-xue-yuan.md
      - 南宁职业技术学院: universities/nan-zhu-zhi-ye-ji-zhu-xue-yuan.md
      - 右江民族医学院: universities/you-jiang-min-zu-yi-xue-yuan.md
      - 广西中医药大学仙葫校区: universities/yan-xi-zhong-yi-yao-da-xue-xian-hu-xiao-qu.md
      - 广西中医药大学赛恩斯新医药学院: universities/yan-xi-zhong-yi-yao-da-xue-sai-en-si-xin-yi-yao-xue-yuan.md
      - 广西交通职业技术学院: universities/yan-xi-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 广西体育高等专科学校: universities/yan-xi-ti-yu-gao-deng-zhuan-ke-xue-xiao.md
      - 广西体育高等专科学校长岗校区: universities/yan-xi-ti-yu-gao-deng-zhuan-ke-xue-xiao-chang-gang-xiao-qu.md
      - 广西农业职业技术大学: universities/yan-xi-nong-ye-zhi-ye-ji-zhu-da-xue.md
      - 广西制造工程职业技术学院: universities/yan-xi-zhi-zao-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 广西北部湾大学: universities/yan-xi-bei-bu-wan-da-xue.md
      - 广西医科大学: universities/yan-xi-yi-ke-da-xue.md
      - 广西医科大学双拥路校本部: universities/yan-xi-yi-ke-da-xue-shuang-yong-lu-xiao-ben-bu.md
      - 广西医科大学武鸣校区: universities/yan-xi-yi-ke-da-xue-wu-ming-xiao-qu.md
      - 广西城市职业大学: universities/yan-xi-cheng-shi-zhi-ye-da-xue.md
      - 广西外国语学院: universities/yan-xi-wai-guo-yu-xue-yuan.md
      - 广西外国语学院空港校区: universities/yan-xi-wai-guo-yu-xue-yuan-kong-gang-xiao-qu.md
      - 广西大学: universities/yan-xi-da-xue.md
      - 广西大学行健文理学院: universities/yan-xi-da-xue-xing-jian-wen-li-xue-yuan.md
      - 广西工业职业技术学院: universities/yan-xi-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 广西工业职业技术学院武鸣校区: universities/yan-xi-gong-ye-zhi-ye-ji-zhu-xue-yuan-wu-ming-xiao-qu.md
      - 广西师范大学: universities/yan-xi-shi-fan-da-xue.md
      - 广西师范大学雁山校区: universities/yan-xi-shi-fan-da-xue-yan-shan-xiao-qu.md
      - 广西建设职业技术学院: universities/yan-xi-jian-she-zhi-ye-ji-zhu-xue-yuan.md
      - 广西机电职业技术学院: universities/yan-xi-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 广西民族大学: universities/yan-xi-min-zu-da-xue.md
      - 广西民族大学相思湖学院: universities/yan-xi-min-zu-da-xue-xiang-si-hu-xue-yuan.md
      - 广西民族师范学院: universities/yan-xi-min-zu-shi-fan-xue-yuan.md
      - 广西水利电力职业技术学院: universities/yan-xi-shui-li-dian-li-zhi-ye-ji-zhu-xue-yuan.md
      - 广西演艺职业学院: universities/yan-xi-yan-yi-zhi-ye-xue-yuan.md
      - 广西科技大学: universities/yan-xi-ke-ji-da-xue.md
      - 广西科技大学柳石校区: universities/yan-xi-ke-ji-da-xue-liu-shi-xiao-qu.md
      - 广西科技师范学院: universities/yan-xi-ke-ji-shi-fan-xue-yuan.md
      - 广西职业师范学院: universities/yan-xi-zhi-ye-shi-fan-xue-yuan.md
      - 广西艺术学院: universities/yan-xi-yi-zhu-xue-yuan.md
      - 广西警察学院: universities/yan-xi-jing-cha-xue-yuan.md
      - 广西财经学院: universities/yan-xi-cai-jing-xue-yuan.md
      - 柳州工学院: universities/liu-zhou-gong-xue-yuan.md
      - 柳州职业技术学院: universities/liu-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 柳州职业技术学院官塘校区: universities/liu-zhou-zhi-ye-ji-zhu-xue-yuan-guan-tang-xiao-qu.md
      - 桂林信息科技学院: universities/gui-lin-xin-xi-ke-ji-xue-yuan.md
      - 桂林医学院: universities/gui-lin-yi-xue-yuan.md
      - 桂林师范高等专科学校: universities/gui-lin-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 桂林旅游学院: universities/gui-lin-lu-you-xue-yuan.md
      - 桂林理工大学: universities/gui-lin-li-gong-da-xue.md
      - 桂林理工大学南宁分校: universities/gui-lin-li-gong-da-xue-nan-zhu-fen-xiao.md
      - 桂林电子科技大学: universities/gui-lin-dian-zi-ke-ji-da-xue.md
      - 桂林电子科技大学北海校区: universities/gui-lin-dian-zi-ke-ji-da-xue-bei-hai-xiao-qu.md
      - 桂林电子科技大学北海校区/广西海洋学院即将转设的新名字: universities/gui-lin-dian-zi-ke-ji-da-xue-bei-hai-xiao-qu-yan-xi-hai-yang-xue-yuan-ji-jiang-zhuan-she-de-xin-ming-zi.md
      - 桂林电子科技大学花江校区: universities/gui-lin-dian-zi-ke-ji-da-xue-hua-jiang-xiao-qu.md
      - 桂林航天工业学院: universities/gui-lin-hang-tian-gong-ye-xue-yuan.md
      - 梧州医学高等专科学校: universities/wu-zhou-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 梧州学院: universities/wu-zhou-xue-yuan.md
      - 河池学院: universities/he-chi-xue-yuan.md
      - 玉林师范学院: universities/yu-lin-shi-fan-xue-yuan.md
      - 百色学院: universities/bai-se-xue-yuan.md
      - 百色学院东合校区: universities/bai-se-xue-yuan-dong-he-xiao-qu.md
      - 贺州学院: universities/he-zhou-xue-yuan.md
      - 钦州幼儿师范高等专科学校: universities/qin-zhou-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
    - 海南:
      - 三亚学院: universities/san-ya-xue-yuan.md
      - 三亚航空旅游职业学院: universities/san-ya-hang-kong-lu-you-zhi-ye-xue-yuan.md
      - 海南健康管理职业技术学院澄迈校区: universities/hai-nan-jian-kang-guan-li-zhi-ye-ji-zhu-xue-yuan-cheng-mai-xiao-qu.md
      - 海南医学院: universities/hai-nan-yi-xue-yuan.md
      - 海南外国语职业学院: universities/hai-nan-wai-guo-yu-zhi-ye-xue-yuan.md
      - 海南大学: universities/hai-nan-da-xue.md
      - 海南大学儋州校区: universities/hai-nan-da-xue-dan-zhou-xiao-qu.md
      - 海南大学海甸校区: universities/hai-nan-da-xue-hai-dian-xiao-qu.md
      - 海南师范大学: universities/hai-nan-shi-fan-da-xue.md
      - 海南热带海洋学院: universities/hai-nan-re-dai-hai-yang-xue-yuan.md
      - 海南科技职业大学: universities/hai-nan-ke-ji-zhi-ye-da-xue.md
      - 海南经贸职业技术学院: universities/hai-nan-jing-mao-zhi-ye-ji-zhu-xue-yuan.md
      - 海南职业技术学院: universities/hai-nan-zhi-ye-ji-zhu-xue-yuan.md
      - 海南软件职业技术学院: universities/hai-nan-ruan-jian-zhi-ye-ji-zhu-xue-yuan.md
      - 海口经济学院: universities/hai-kou-jing-ji-xue-yuan.md
    - 重庆:
      - 中国人民解放军陆军军医大学: universities/zhong-guo-ren-min-jie-fang-jun-lu-jun-jun-yi-da-xue.md
      - 四川外国语大学: universities/si-chuan-wai-guo-yu-da-xue.md
      - 四川美术学院: universities/si-chuan-mei-shu-xue-yuan.md
      - 西南大学: universities/xi-nan-da-xue.md
      - 西南大学荣昌校区: universities/xi-nan-da-xue-rong-chang-xiao-qu.md
      - 西南政法大学: universities/xi-nan-zheng-fa-da-xue.md
      - 重庆三峡医药高等专科学校: universities/zhong-qing-san-xia-yi-yao-gao-deng-zhuan-ke-xue-xiao.md
      - 重庆三峡学院: universities/zhong-qing-san-xia-xue-yuan.md
      - 重庆交通大学: universities/zhong-qing-jiao-tong-da-xue.md
      - 重庆交通大学科学城校区: universities/zhong-qing-jiao-tong-da-xue-ke-xue-cheng-xiao-qu.md
      - 重庆人文科技学院: universities/zhong-qing-ren-wen-ke-ji-xue-yuan.md
      - 重庆公共运输职业学院: universities/zhong-qing-gong-gong-yun-shu-zhi-ye-xue-yuan.md
      - 重庆医科大学: universities/zhong-qing-yi-ke-da-xue.md
      - 重庆医药高等专科学校: universities/zhong-qing-yi-yao-gao-deng-zhuan-ke-xue-xiao.md
      - 重庆城市科技学院: universities/zhong-qing-cheng-shi-ke-ji-xue-yuan.md
      - 重庆城市管理职业学院: universities/zhong-qing-cheng-shi-guan-li-zhi-ye-xue-yuan.md
      - 重庆外语外事学院: universities/zhong-qing-wai-yu-wai-shi-xue-yuan.md
      - 重庆大学: universities/zhong-qing-da-xue.md
      - 重庆大学两江校区: universities/zhong-qing-da-xue-liang-jiang-xiao-qu.md
      - 重庆大学虎溪校区: universities/zhong-qing-da-xue-hu-xi-xiao-qu.md
      - 重庆工商大学: universities/zhong-qing-gong-shang-da-xue.md
      - 重庆工商大学派斯学院: universities/zhong-qing-gong-shang-da-xue-pai-si-xue-yuan.md
      - 重庆工商职业学院: universities/zhong-qing-gong-shang-zhi-ye-xue-yuan.md
      - 重庆工程学院: universities/zhong-qing-gong-cheng-xue-yuan.md
      - 重庆工程职业技术学院: universities/zhong-qing-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 重庆工贸职业技术学院: universities/zhong-qing-gong-mao-zhi-ye-ji-zhu-xue-yuan.md
      - 重庆师范大学: universities/zhong-qing-shi-fan-da-xue.md
      - 重庆文化艺术职业学院: universities/zhong-qing-wen-hua-yi-zhu-zhi-ye-xue-yuan.md
      - 重庆文理学院: universities/zhong-qing-wen-li-xue-yuan.md
      - 重庆旅游职业学院: universities/zhong-qing-lu-you-zhi-ye-xue-yuan.md
      - 重庆智能工程职业学院: universities/zhong-qing-zhi-neng-gong-cheng-zhi-ye-xue-yuan.md
      - 重庆理工大学: universities/zhong-qing-li-gong-da-xue.md
      - 重庆理工职业学院: universities/zhong-qing-li-gong-zhi-ye-xue-yuan.md
      - 重庆电力高等专科学校: universities/zhong-qing-dian-li-gao-deng-zhuan-ke-xue-xiao.md
      - 重庆电子工程职业学院: universities/zhong-qing-dian-zi-gong-cheng-zhi-ye-xue-yuan.md
      - 重庆科技学院: universities/zhong-qing-ke-ji-xue-yuan.md
      - 重庆第二师范学院: universities/zhong-qing-di-er-shi-fan-xue-yuan.md
      - 重庆能源职业学院: universities/zhong-qing-neng-yuan-zhi-ye-xue-yuan.md
      - 重庆艺术工程职业学院: universities/zhong-qing-yi-zhu-gong-cheng-zhi-ye-xue-yuan.md
      - 重庆警察学院: universities/zhong-qing-jing-cha-xue-yuan.md
      - 重庆财经学院: universities/zhong-qing-cai-jing-xue-yuan.md
      - 重庆财经职业学院: universities/zhong-qing-cai-jing-zhi-ye-xue-yuan.md
      - 重庆邮电大学: universities/zhong-qing-you-dian-da-xue.md
      - 长江师范学院: universities/chang-jiang-shi-fan-xue-yuan.md
    - 四川:
      - 中国民用航空飞行学院: universities/zhong-guo-min-yong-hang-kong-fei-xing-xue-yuan.md
      - 乐山师范学院: universities/le-shan-shi-fan-xue-yuan.md
      - 乐山职业技术学院: universities/le-shan-zhi-ye-ji-zhu-xue-yuan.md
      - 内江卫生与健康职业学院: universities/nei-jiang-wei-sheng-yu-jian-kang-zhi-ye-xue-yuan.md
      - 内江师范学院: universities/nei-jiang-shi-fan-xue-yuan.md
      - 南充文化旅游职业学院: universities/nan-chong-wen-hua-lu-you-zhi-ye-xue-yuan.md
      - 南充职业技术学院: universities/nan-chong-zhi-ye-ji-zhu-xue-yuan.md
      - 吉利学院: universities/ji-li-xue-yuan.md
      - 四川中医药高等专科学校: universities/si-chuan-zhong-yi-yao-gao-deng-zhuan-ke-xue-xiao.md
      - 四川交通职业技术学院: universities/si-chuan-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 四川传媒学院: universities/si-chuan-chuan-mei-xue-yuan.md
      - 四川信息职业技术学院: universities/si-chuan-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 四川农业大学: universities/si-chuan-nong-ye-da-xue.md
      - 四川农业大学都江堰校区: universities/si-chuan-nong-ye-da-xue-du-jiang-yan-xiao-qu.md
      - 四川农业大学雅安校区: universities/si-chuan-nong-ye-da-xue-ya-an-xiao-qu.md
      - 四川化工职业技术学院: universities/si-chuan-hua-gong-zhi-ye-ji-zhu-xue-yuan.md
      - 四川卫生康复职业学院: universities/si-chuan-wei-sheng-kang-fu-zhi-ye-xue-yuan.md
      - 四川外国语大学成都学院: universities/si-chuan-wai-guo-yu-da-xue-cheng-du-xue-yuan.md
      - 四川大学: universities/si-chuan-da-xue.md
      - 四川大学锦城学院: universities/si-chuan-da-xue-jin-cheng-xue-yuan.md
      - 四川大学锦江学院: universities/si-chuan-da-xue-jin-jiang-xue-yuan.md
      - 四川工业科技学院: universities/si-chuan-gong-ye-ke-ji-xue-yuan.md
      - 四川工商职业技术学院: universities/si-chuan-gong-shang-zhi-ye-ji-zhu-xue-yuan.md
      - 四川师范大学: universities/si-chuan-shi-fan-da-xue.md
      - 四川幼儿师范高等专科学校: universities/si-chuan-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 四川建筑职业技术学院德阳校区: universities/si-chuan-jian-zhu-zhi-ye-ji-zhu-xue-yuan-de-yang-xiao-qu.md
      - 四川护理职业学院成都校区: universities/si-chuan-hu-li-zhi-ye-xue-yuan-cheng-du-xiao-qu.md
      - 四川文化产业职业学院: universities/si-chuan-wen-hua-chan-ye-zhi-ye-xue-yuan.md
      - 四川文化艺术学院: universities/si-chuan-wen-hua-yi-zhu-xue-yuan.md
      - 四川文轩职业学院: universities/si-chuan-wen-xuan-zhi-ye-xue-yuan.md
      - 四川民族学院: universities/si-chuan-min-zu-xue-yuan.md
      - 四川电影电视学院: universities/si-chuan-dian-ying-dian-shi-xue-yuan.md
      - 四川科技职业学院: universities/si-chuan-ke-ji-zhi-ye-xue-yuan.md
      - 四川职业技术学院: universities/si-chuan-zhi-ye-ji-zhu-xue-yuan.md
      - 四川西南航空职业学院: universities/si-chuan-xi-nan-hang-kong-zhi-ye-xue-yuan.md
      - 四川警察学院: universities/si-chuan-jing-cha-xue-yuan.md
      - 四川轻化工大学: universities/si-chuan-qing-hua-gong-da-xue.md
      - 四川邮电职业技术学院: universities/si-chuan-you-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 四川音乐学院: universities/si-chuan-yin-le-xue-yuan.md
      - 宜宾学院: universities/yi-bin-xue-yuan.md
      - 川北医学院: universities/chuan-bei-yi-xue-yuan.md
      - 巴中职业技术学院: universities/ba-zhong-zhi-ye-ji-zhu-xue-yuan.md
      - 成都东软学院: universities/cheng-du-dong-ruan-xue-yuan.md
      - 成都中医药大学: universities/cheng-du-zhong-yi-yao-da-xue.md
      - 成都中医药大学温江校区: universities/cheng-du-zhong-yi-yao-da-xue-wen-jiang-xiao-qu.md
      - 成都体育学院: universities/cheng-du-ti-yu-xue-yuan.md
      - 成都体育学院武侯校区: universities/cheng-du-ti-yu-xue-yuan-wu-hou-xiao-qu.md
      - 成都信息工程大学: universities/cheng-du-xin-xi-gong-cheng-da-xue.md
      - 成都信息工程大学航空港校区: universities/cheng-du-xin-xi-gong-cheng-da-xue-hang-kong-gang-xiao-qu.md
      - 成都医学院: universities/cheng-du-yi-xue-yuan.md
      - 成都大学: universities/cheng-du-da-xue.md
      - 成都工业学院宜宾校区: universities/cheng-du-gong-ye-xue-yuan-yi-bin-xiao-qu.md
      - 成都工业职业技术学院: universities/cheng-du-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 成都师范学院: universities/cheng-du-shi-fan-xue-yuan.md
      - 成都文理学院: universities/cheng-du-wen-li-xue-yuan.md
      - 成都理工大学: universities/cheng-du-li-gong-da-xue.md
      - 成都理工大学宜宾校区: universities/cheng-du-li-gong-da-xue-yi-bin-xiao-qu.md
      - 成都理工大学工程技术学院: universities/cheng-du-li-gong-da-xue-gong-cheng-ji-zhu-xue-yuan.md
      - 成都航空职业技术学院: universities/cheng-du-hang-kong-zhi-ye-ji-zhu-xue-yuan.md
      - 成都艺术职业大学: universities/cheng-du-yi-zhu-zhi-ye-da-xue.md
      - 成都银杏酒店管理学院: universities/cheng-du-yin-xing-jiu-dian-guan-li-xue-yuan.md
      - 成都锦城学院: universities/cheng-du-jin-cheng-xue-yuan.md
      - 攀枝花学院: universities/pan-zhi-hua-xue-yuan.md
      - 民办四川天一学院: universities/min-ban-si-chuan-tian-yi-xue-yuan.md
      - 电子科技大学: universities/dian-zi-ke-ji-da-xue.md
      - 电子科技大学成都学院: universities/dian-zi-ke-ji-da-xue-cheng-du-xue-yuan.md
      - 电子科技大学沙河校区: universities/dian-zi-ke-ji-da-xue-sha-he-xiao-qu.md
      - 电子科技大学清水河校区: universities/dian-zi-ke-ji-da-xue-qing-shui-he-xiao-qu.md
      - 眉山职业技术学院: universities/mei-shan-zhi-ye-ji-zhu-xue-yuan.md
      - 眉山药科职业学院: universities/mei-shan-yao-ke-zhi-ye-xue-yuan.md
      - 绵阳城市学院: universities/mian-yang-cheng-shi-xue-yuan.md
      - 绵阳师范学院: universities/mian-yang-shi-fan-xue-yuan.md
      - 绵阳职业技术学院: universities/mian-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 绵阳飞行职业学院: universities/mian-yang-fei-xing-zhi-ye-xue-yuan.md
      - 西华大学: universities/xi-hua-da-xue.md
      - 西华师范大学: universities/xi-hua-shi-fan-da-xue.md
      - 西南交通大学: universities/xi-nan-jiao-tong-da-xue.md
      - 西南医科大学: universities/xi-nan-yi-ke-da-xue.md
      - 西南民族大学: universities/xi-nan-min-zu-da-xue.md
      - 西南石油大学: universities/xi-nan-shi-you-da-xue.md
      - 西南科技大学: universities/xi-nan-ke-ji-da-xue.md
      - 西南财经大学: universities/xi-nan-cai-jing-da-xue.md
      - 西昌学院北校区: universities/xi-chang-xue-yuan-bei-xiao-qu.md
      - 阿坝师范学院: universities/a-ba-shi-fan-xue-yuan.md
    - 贵州:
      - 六盘水师范学院: universities/liu-pan-shui-shi-fan-xue-yuan.md
      - 凯里学院: universities/kai-li-xue-yuan.md
      - 贵州中医药大学: universities/gui-zhou-zhong-yi-yao-da-xue.md
      - 贵州中医药大学时珍学院: universities/gui-zhou-zhong-yi-yao-da-xue-shi-zhen-xue-yuan.md
      - 贵州中医药大学花溪校区: universities/gui-zhou-zhong-yi-yao-da-xue-hua-xi-xiao-qu.md
      - 贵州医科大学: universities/gui-zhou-yi-ke-da-xue.md
      - 贵州商学院: universities/gui-zhou-shang-xue-yuan.md
      - 贵州大学: universities/gui-zhou-da-xue.md
      - 贵州师范大学: universities/gui-zhou-shi-fan-da-xue.md
      - 贵州师范学院: universities/gui-zhou-shi-fan-xue-yuan.md
      - 贵州民族大学: universities/gui-zhou-min-zu-da-xue.md
      - 贵州理工学院: universities/gui-zhou-li-gong-xue-yuan.md
      - 贵州电子商务职业技术学院: universities/gui-zhou-dian-zi-shang-wu-zhi-ye-ji-zhu-xue-yuan.md
      - 贵州盛华职业学院: universities/gui-zhou-sheng-hua-zhi-ye-xue-yuan.md
      - 贵州经贸职业技术学院: universities/gui-zhou-jing-mao-zhi-ye-ji-zhu-xue-yuan.md
      - 贵州警察学院: universities/gui-zhou-jing-cha-xue-yuan.md
      - 贵阳人文科技学院: universities/gui-yang-ren-wen-ke-ji-xue-yuan.md
      - 贵阳学院: universities/gui-yang-xue-yuan.md
      - 贵阳职业技术学院: universities/gui-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 遵义医科大学: universities/zun-yi-yi-ke-da-xue.md
      - 遵义医科大学珠海校区: universities/zun-yi-yi-ke-da-xue-zhu-hai-xiao-qu.md
      - 遵义师范学院: universities/zun-yi-shi-fan-xue-yuan.md
      - 遵义职业技术学院: universities/zun-yi-zhi-ye-ji-zhu-xue-yuan.md
      - 铜仁学院: universities/tong-ren-xue-yuan.md
      - 黔南民族医学高等专科学校: universities/qian-nan-min-zu-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 黔南民族师范学院: universities/qian-nan-min-zu-shi-fan-xue-yuan.md
    - 云南:
      - 丽江师范高等专科学校: universities/li-jiang-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 丽江文化旅游学院: universities/li-jiang-wen-hua-lu-you-xue-yuan.md
      - 云南中医药大学: universities/yun-nan-zhong-yi-yao-da-xue.md
      - 云南交通职业技术学院: universities/yun-nan-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 云南农业大学: universities/yun-nan-nong-ye-da-xue.md
      - 云南大学: universities/yun-nan-da-xue.md
      - 云南大学东陆校区: universities/yun-nan-da-xue-dong-lu-xiao-qu.md
      - 云南大学滇池学院: universities/yun-nan-da-xue-dian-chi-xue-yuan.md
      - 云南大学滇池学院杨林: universities/yun-nan-da-xue-dian-chi-xue-yuan-yang-lin.md
      - 云南师范大学: universities/yun-nan-shi-fan-da-xue.md
      - 云南旅游职业学院: universities/yun-nan-lu-you-zhi-ye-xue-yuan.md
      - 云南林业职业技术学院: universities/yun-nan-lin-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 云南民族大学: universities/yun-nan-min-zu-da-xue.md
      - 云南经济管理学院: universities/yun-nan-jing-ji-guan-li-xue-yuan.md
      - 云南艺术学院: universities/yun-nan-yi-zhu-xue-yuan.md
      - 云南财经大学: universities/yun-nan-cai-jing-da-xue.md
      - 云南财经大学龙泉校区: universities/yun-nan-cai-jing-da-xue-long-quan-xiao-qu.md
      - 大理大学: universities/da-li-da-xue.md
      - 文山学院: universities/wen-shan-xue-yuan.md
      - 昆明冶金高等专科学校: universities/kun-ming-ye-jin-gao-deng-zhuan-ke-xue-xiao.md
      - 昆明医科大学: universities/kun-ming-yi-ke-da-xue.md
      - 昆明城市学院: universities/kun-ming-cheng-shi-xue-yuan.md
      - 昆明学院: universities/kun-ming-xue-yuan.md
      - 昆明理工大学: universities/kun-ming-li-gong-da-xue.md
      - 昭通学院: universities/zhao-tong-xue-yuan.md
      - 普洱学院: universities/pu-er-xue-yuan.md
      - 楚雄医药高等专科学校: universities/chu-xiong-yi-yao-gao-deng-zhuan-ke-xue-xiao.md
      - 楚雄师范学院: universities/chu-xiong-shi-fan-xue-yuan.md
      - 滇西应用技术大学本部校区: universities/dian-xi-ying-yong-ji-zhu-da-xue-ben-bu-xiao-qu.md
      - 滇西科技师范学院: universities/dian-xi-ke-ji-shi-fan-xue-yuan.md
      - 玉溪师范学院: universities/yu-xi-shi-fan-xue-yuan.md
      - 红河卫生职业学院: universities/hong-he-wei-sheng-zhi-ye-xue-yuan.md
      - 红河学院: universities/hong-he-xue-yuan.md
    - 西藏:
      - 拉萨师范高等专科学校: universities/la-sa-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 西藏农牧学院: universities/xi-cang-nong-mu-xue-yuan.md
      - 西藏大学: universities/xi-cang-da-xue.md
      - 西藏民族大学: universities/xi-cang-min-zu-da-xue.md
      - 西藏职业技术学院: universities/xi-cang-zhi-ye-ji-zhu-xue-yuan.md
    - 陕西:
      - 中国人民解放军空军军医大学: universities/zhong-guo-ren-min-jie-fang-jun-kong-jun-jun-yi-da-xue.md
      - 咸阳师范学院: universities/xian-yang-shi-fan-xue-yuan.md
      - 咸阳师范学院秦都书院: universities/xian-yang-shi-fan-xue-yuan-qin-du-shu-yuan.md
      - 咸阳职业技术学院: universities/xian-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 商洛学院: universities/shang-luo-xue-yuan.md
      - 安康学院: universities/an-kang-xue-yuan.md
      - 宝鸡文理学院: universities/bao-ji-wen-li-xue-yuan.md
      - 宝鸡文理学院老校区: universities/bao-ji-wen-li-xue-yuan-lao-xiao-qu.md
      - 宝鸡职业技术学院: universities/bao-ji-zhi-ye-ji-zhu-xue-yuan.md
      - 延安大学: universities/yan-an-da-xue.md
      - 杨凌职业技术学院: universities/yang-ling-zhi-ye-ji-zhu-xue-yuan.md
      - 榆林学院: universities/yu-lin-xue-yuan.md
      - 汉中职业技术学院: universities/yi-zhong-zhi-ye-ji-zhu-xue-yuan.md
      - 渭南师范学院: universities/wei-nan-shi-fan-xue-yuan.md
      - 空军军医大学: universities/kong-jun-jun-yi-da-xue.md
      - 西京学院: universities/xi-jing-xue-yuan.md
      - 西北农林科技大学: universities/xi-bei-nong-lin-ke-ji-da-xue.md
      - 西北大学: universities/xi-bei-da-xue.md
      - 西北大学现代学院: universities/xi-bei-da-xue-xian-dai-xue-yuan.md
      - 西北工业大学: universities/xi-bei-gong-ye-da-xue.md
      - 西北工业大学长安校区: universities/xi-bei-gong-ye-da-xue-chang-an-xiao-qu.md
      - 西北政法大学: universities/xi-bei-zheng-fa-da-xue.md
      - 西安交通大学: universities/xi-an-jiao-tong-da-xue.md
      - 西安交通大学创新港校区: universities/xi-an-jiao-tong-da-xue-chuang-xin-gang-xiao-qu.md
      - 西安交通工程学院: universities/xi-an-jiao-tong-gong-cheng-xue-yuan.md
      - 西安体育学院: universities/xi-an-ti-yu-xue-yuan.md
      - 西安信息职业大学: universities/xi-an-xin-xi-zhi-ye-da-xue.md
      - 西安医学院: universities/xi-an-yi-xue-yuan.md
      - 西安外国语大学: universities/xi-an-wai-guo-yu-da-xue.md
      - 西安工业大学: universities/xi-an-gong-ye-da-xue.md
      - 西安工商学院: universities/xi-an-gong-shang-xue-yuan.md
      - 西安工程大学: universities/xi-an-gong-cheng-da-xue.md
      - 西安工程大学临潼校区: universities/xi-an-gong-cheng-da-xue-lin-tong-xiao-qu.md
      - 西安建筑科技大学: universities/xi-an-jian-zhu-ke-ji-da-xue.md
      - 西安建筑科技大学草堂校区: universities/xi-an-jian-zhu-ke-ji-da-xue-cao-tang-xiao-qu.md
      - 西安思源学院: universities/xi-an-si-yuan-xue-yuan.md
      - 西安文理学院: universities/xi-an-wen-li-xue-yuan.md
      - 西安明德理工学院: universities/xi-an-ming-de-li-gong-xue-yuan.md
      - 西安欧亚学院: universities/xi-an-ou-ya-xue-yuan.md
      - 西安理工大学: universities/xi-an-li-gong-da-xue.md
      - 西安理工大学高科学院: universities/xi-an-li-gong-da-xue-gao-ke-xue-yuan.md
      - 西安电子科技大学: universities/xi-an-dian-zi-ke-ji-da-xue.md
      - 西安石油大学: universities/xi-an-shi-you-da-xue.md
      - 西安石油大学鄠邑校区: universities/xi-an-shi-you-da-xue-hu-yi-xiao-qu.md
      - 西安科技大学: universities/xi-an-ke-ji-da-xue.md
      - 西安科技大学高新学院: universities/xi-an-ke-ji-da-xue-gao-xin-xue-yuan.md
      - 西安美术学院: universities/xi-an-mei-shu-xue-yuan.md
      - 西安翻译学院: universities/xi-an-fan-yi-xue-yuan.md
      - 西安航空学院: universities/xi-an-hang-kong-xue-yuan.md
      - 西安航空职业技术学院: universities/xi-an-hang-kong-zhi-ye-ji-zhu-xue-yuan.md
      - 西安财经大学: universities/xi-an-cai-jing-da-xue.md
      - 西安邮电大学: universities/xi-an-you-dian-da-xue.md
      - 西安铁路职业技术学院: universities/xi-an-tie-lu-zhi-ye-ji-zhu-xue-yuan.md
      - 长安大学: universities/chang-an-da-xue.md
      - 陕西中医药大学: universities/shan-xi-zhong-yi-yao-da-xue.md
      - 陕西国际商贸学院: universities/shan-xi-guo-ji-shang-mao-xue-yuan.md
      - 陕西学前师范学院: universities/shan-xi-xue-qian-shi-fan-xue-yuan.md
      - 陕西工业职业技术学院: universities/shan-xi-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 陕西工商职业学院: universities/shan-xi-gong-shang-zhi-ye-xue-yuan.md
      - 陕西师范大学: universities/shan-xi-shi-fan-da-xue.md
      - 陕西理工大学: universities/shan-xi-li-gong-da-xue.md
      - 陕西科技大学: universities/shan-xi-ke-ji-da-xue.md
      - 陕西科技大学镐京学院: universities/shan-xi-ke-ji-da-xue-hao-jing-xue-yuan.md
      - 陕西职业技术学院: universities/shan-xi-zhi-ye-ji-zhu-xue-yuan.md
